City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Laguna,US,88.43,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
18,Kloulklubed,PW,84.7,broken clouds,7.0419,134.2556,Storyboard Beach Resort
25,Sakakah,SA,75.04,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
27,San Francisco,US,76.98,smoke,37.7749,-122.4194,The Clift Royal Sonesta Hotel
35,Merauke,ID,81.88,overcast clouds,-8.4667,140.3333,
41,Lorengau,PG,82.33,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
48,Port Hedland,AU,75.25,few clouds,-20.3167,118.5667,The Esplanade Hotel
54,Tucurui,BR,79.47,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
56,Hambantota,LK,79.02,overcast clouds,6.1241,81.1185,Bungalow 63
58,Denpasar,ID,80.26,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
59,Atuona,PF,78.15,clear sky,-9.8,-139.0333,Villa Enata
60,Sur,OM,82.65,clear sky,22.5667,59.5289,Sur Plaza Hotel
61,Butaritari,KI,83.89,light rain,3.0707,172.7902,Isles Sunset Lodge
71,Dhanaura,IN,75.88,clear sky,28.9667,78.25,Pooja Sweets
76,San Jose,US,78.44,smoke,37.3394,-121.895,The Westin San Jose
78,Salalah,OM,80.69,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
88,Dakar,SN,81.48,broken clouds,14.6937,-17.4441,Redface Studios Meublés
91,Hithadhoo,MV,82.33,overcast clouds,-0.6,73.0833,Scoop Guest House
96,Georgetown,MY,76.95,few clouds,5.4112,100.3354,Cititel Penang
100,Hailey,US,76.86,clear sky,43.5196,-114.3153,Wood River Inn & Suites
102,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
110,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
114,Hsinchu,TW,86.92,clear sky,24.8036,120.9686,迎曦大飯店
116,Mopti,ML,88.75,scattered clouds,14.6667,-4.0,
118,Itamaraca,BR,75.88,scattered clouds,-7.7478,-34.8256,Special K's Bed & Breakfast
119,Kapaa,US,84.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
121,Mount Isa,AU,85.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
122,Ipameri,BR,78.15,broken clouds,-17.7219,-48.1597,Real Hotel
124,Marsaxlokk,MT,76.08,clear sky,35.8419,14.5431,Water's Edge
133,Gizo,SB,84.02,overcast clouds,-8.103,156.8419,Imagination Island
139,Tessalit,ML,87.26,clear sky,20.1986,1.0114,
144,Garhshankar,IN,75.92,clear sky,31.2167,76.1333,The Oasis Hotel
145,The Valley,AI,84.81,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
148,Bengkulu,ID,75.49,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
150,Locri,IT,75.33,broken clouds,38.2414,16.2623,Grand Hotel President
152,Sao Filipe,CV,78.75,broken clouds,14.8961,-24.4956,Hotel Xaguate
154,Portland,US,76.6,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
156,Tanete,ID,80.37,broken clouds,-3.9443,119.7848,Wisma Tri Multi
162,Midland,US,87.35,clear sky,31.9974,-102.0779,DoubleTree by Hilton Hotel Midland Plaza
163,Kavieng,PG,82.85,light rain,-2.5744,150.7967,Nusa Island Retreat
167,Ranong,TH,77.11,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
169,Sola,VU,78.87,scattered clouds,-13.8833,167.55,Leumerus Bungalows
171,Pizarro,CO,78.93,light rain,4.9533,-77.366,Hotel Limonar
178,Road Town,VG,83.19,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
179,Jieshi,CN,83.95,few clouds,22.8134,115.8257,Yuehai Hotel
184,Tarauaca,BR,76.95,overcast clouds,-8.1614,-70.7656,Flat Temporada
185,Isangel,VU,75.6,broken clouds,-19.55,169.2667,Tanna Lodge
189,Ixtapa,MX,85.23,broken clouds,20.7,-105.2,Hotel Plaza Providencia
192,Biak,ID,79.54,light rain,-0.9131,122.8766,Penginapan Kim
202,Port Hueneme,US,78.62,overcast clouds,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
207,Kassala,SD,79.32,clear sky,15.451,36.4,Amassi Hotel Gash
215,Charters Towers,AU,78.91,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
216,Bubaque,GW,83.53,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
217,Voh,NC,78.69,few clouds,-20.9667,164.7,Le gîte du Koniambo
222,Touros,BR,77.4,few clouds,-5.1989,-35.4608,INN NEW HORIZON
224,Nhulunbuy,AU,84.85,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
225,Noumea,NC,78.78,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
227,Port Blair,IN,80.01,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
228,Namatanai,PG,84.67,light rain,-3.6667,152.4333,Seagulls Inn Namatani
229,Ciudad Bolivar,VE,84.61,overcast clouds,8.1222,-63.5497,Hotel Edi
230,Buala,SB,85.08,light rain,-8.145,159.5921,Maringe Lagoon Lodge
235,Naze,JP,79.03,few clouds,28.3667,129.4833,Shishime Hotel
236,Juazeiro,BR,80.71,few clouds,-9.4117,-40.4986,JB Hotel
237,Faanui,PF,79.88,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
238,Tateyama,JP,76.1,few clouds,34.9833,139.8667,Tateyama Seaside Hotel
243,Don Sak,TH,81.14,overcast clouds,9.3168,99.6918,Sea Sun Moon Hostel
245,Bacolod,PH,81.57,broken clouds,10.6667,122.95,Planta Hotel & Residences
249,Katsuura,JP,76.19,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
252,Nam Som,TH,78.26,broken clouds,17.7704,102.1895,โรงแรมวุฒิโชค น้ำโสม ที่พักไกล้วัดป่าภูก้อน ราคา 500฿
260,Dingle,PH,80.94,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
263,Mogadishu,SO,77.81,few clouds,2.0371,45.3438,Hotel Juba
264,San Patricio,US,84.92,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
267,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
269,Neiafu,TO,79.48,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
275,Kieta,PG,85.41,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
276,Saint-Louis,SN,85.03,broken clouds,16.3333,-15.0,
281,Samut Sakhon,TH,80.06,overcast clouds,13.5833,100.3,Taweesuk Residence
282,Camopi,GF,76.51,overcast clouds,3.1655,-52.3158,La pousada
284,Tual,ID,80.64,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
286,Kununurra,AU,80.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
289,Teshie,GH,76.91,light rain,5.5836,-0.1072,Adinkra Lodge
292,Saint Anthony,US,78.8,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
302,Kalianget,ID,81.39,broken clouds,-7.05,113.9333,Pesanggrahan Garam
305,Nuzvid,IN,75.33,heavy intensity rain,16.7833,80.85,HI-TECH LODGE
311,Mount Pleasant,US,75.0,scattered clouds,32.7941,-79.8626,Best Western Patriots Point
313,Omboue,GA,76.73,broken clouds,-1.5746,9.2618,Hotel Olako
316,Steamboat Springs,US,78.73,clear sky,40.485,-106.8317,Steamboat Grand
320,Kudahuvadhoo,MV,82.18,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
328,Nkayi,CG,77.45,overcast clouds,-4.1841,13.2884,Résidence privée du Maire NKAYI
334,Parrita,CR,83.07,overcast clouds,9.5201,-84.3225,Beso del Viento
335,Natal,BR,77.04,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
339,Pontes E Lacerda,BR,77.43,broken clouds,-15.2261,-59.3353,Hotel Bressan
340,Maple Creek,CA,81.64,scattered clouds,49.9168,-109.4848,Willowbend Campground & Cabins
341,Teahupoo,PF,78.76,few clouds,-17.8333,-149.2667,Vanira Lodge
346,Mackay,AU,78.04,few clouds,-21.15,149.2,International Lodge Motel
349,Kalmunai,LK,79.25,overcast clouds,7.4167,81.8167,VS Villa
351,Adeje,ES,75.74,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
356,Benjamin Constant,BR,78.85,clear sky,-4.3831,-70.0311,CASA AVALIADA
357,Katherine,AU,84.52,broken clouds,-14.4667,132.2667,Pine Tree Motel
364,Yulara,AU,79.34,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
366,Cayenne,GF,83.08,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
371,Orbetello,IT,75.61,broken clouds,42.4408,11.2196,Argentario Golf Resort & Spa
372,Riberalta,BO,84.2,overcast clouds,-10.9833,-66.1,Hotel Colonial
375,Praia,CV,78.64,scattered clouds,14.9215,-23.5087,LT Aparthotel
377,Gabu,GW,77.92,overcast clouds,12.2833,-14.2167,Hotel karsa
383,Champerico,GT,85.35,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
386,Samarai,PG,79.48,broken clouds,-10.6167,150.6667,Nuli Sapi
387,Koumac,NC,75.63,scattered clouds,-20.5667,164.2833,Le Monitel
392,Damietta,EG,75.29,few clouds,31.4165,31.8133,SULIMAN INN
394,Odweyne,SO,76.71,broken clouds,9.4092,45.064,Eng Hiirey House
396,Pierre,US,88.0,clear sky,44.3683,-100.351,Ramkota Hotel
398,Panaba,MX,82.36,broken clouds,21.2833,-88.2667,Hotel California
404,Sabang,ID,81.21,overcast clouds,5.8933,95.3214,Hotel Citra
408,Ahuimanu,US,89.31,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
410,Marzuq,YE,75.31,clear sky,14.4,46.4667,
413,Moindou,NC,78.75,broken clouds,-21.6924,165.677,Gite de la RYAWA
415,Tutoia,BR,79.47,scattered clouds,-2.7619,-42.2744,Pousada Guará's
418,Ladario,BR,77.02,broken clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
423,Truth Or Consequences,US,75.9,clear sky,33.1284,-107.2528,Charles Motel
424,Villa Bruzual,VE,77.0,overcast clouds,9.3328,-69.1208,hotel italia
430,Cabo San Lucas,MX,88.52,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
431,Port Moresby,PG,83.28,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
433,High Rock,BS,80.62,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
437,Katubao,PH,83.61,overcast clouds,5.8892,124.8294,IML Ecopark
440,Hajipur,IN,76.98,mist,25.6833,85.2167,Circuit House
442,Borba,BR,76.8,broken clouds,-4.3878,-59.5939,Hotel da Amazônia
444,Do Gonbadan,IR,75.11,clear sky,30.3586,50.7981,شبکه بهداشت و درمان گچساران
446,Senador Guiomard,BR,80.71,broken clouds,-10.1522,-67.7392,Paraíso Hotel
449,Alyangula,AU,83.23,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
450,Daru,PG,80.24,overcast clouds,-9.0763,143.2092,Daru Lodge
460,Srimushnam,IN,81.09,overcast clouds,11.4,79.4167,VEL HOUSE - LODGE
461,Makaha,US,89.51,few clouds,21.4694,-158.2175,Hawaiian Princess Resort
467,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
468,Soyo,AO,75.13,overcast clouds,-6.1349,12.3689,Hotel Mpampa
472,Kathu,TH,75.02,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
474,Eyl,SO,80.13,broken clouds,7.9803,49.8164,Amiin Hotel
475,Presidente Medici,BR,83.41,broken clouds,-11.1753,-61.9014,Oliveira Palace Hotel
477,Gladstone,AU,79.79,broken clouds,-23.85,151.25,Highpoint International Hotel
479,Meulaboh,ID,75.16,overcast clouds,4.1363,96.1285,Kost Pria
484,Phan Thiet,VN,78.55,broken clouds,10.9333,108.1,Hotel Saigon-PT
491,Immokalee,US,85.91,clear sky,26.4187,-81.4173,Seminole Casino Hotel Immokalee
495,Becerril,CO,78.78,overcast clouds,9.7041,-73.2793,Barrio El Carmen
497,Mundo Nuevo,MX,80.91,overcast clouds,18.7,-95.5,
500,Cockburn Town,TC,83.52,clear sky,21.4612,-71.1419,Osprey Beach Hotel
502,Kiunga,PG,76.8,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
503,Kupang,ID,82.98,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
504,Berbera,SO,87.64,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
510,Iquitos,PE,78.84,clear sky,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
511,Tahta,EG,75.63,clear sky,26.7693,31.5021,مصطفي عساف
512,Goure,NE,86.02,few clouds,13.9835,10.2704,
514,Ladnun,IN,79.27,few clouds,27.65,74.3833,Varsha Sanjay Sadan
518,Simbahan,PH,83.14,overcast clouds,6.3032,120.5836,
521,Nortelandia,BR,77.95,light rain,-14.4547,-56.8028,Hotel Karysmã
523,Acarau,BR,78.96,broken clouds,-2.8856,-40.12,castelo pizzaria
526,Acapulco,MX,85.82,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
531,Dickinson,US,81.16,few clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
533,Tautira,PF,84.22,few clouds,-17.7333,-149.15,Pension Oaoa
534,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
541,Nalut,LY,77.31,broken clouds,30.3333,10.85,
548,Naugachhia,IN,80.8,broken clouds,25.4,87.1,La Flora Adam Estate
554,Losal,IN,77.14,few clouds,27.4,74.9167,M. J. QURESHI
555,Shenjiamen,CN,77.86,scattered clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
556,Oranjestad,AW,84.9,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
559,Baisha,CN,79.38,broken clouds,26.5222,110.9311,
565,Sao Felix Do Xingu,BR,80.64,broken clouds,-6.6447,-51.995,Rio Xingu Camping
570,Lovington,US,84.33,broken clouds,32.944,-103.3485,Buena vida rv parks
586,Puerto Escondido,MX,79.63,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
589,Wajir,KE,75.81,clear sky,1.7471,40.0573,Al-bustan Hotel And Restaurant.
594,Limbang,MY,80.71,broken clouds,4.75,115.0,Purnama Hotel
595,Rock Springs,US,78.24,clear sky,41.5875,-109.2029,Homewood Suites by Hilton Rock Springs
596,Oussouye,SN,81.03,overcast clouds,12.485,-16.5469,Auberge du Routard
599,Porto Walter,BR,78.73,broken clouds,-8.2686,-72.7439,Secretaria de saúde
605,Itarema,BR,78.91,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
611,Kavaratti,IN,81.28,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
622,Diffa,NE,86.32,broken clouds,13.3154,12.6113,ProDAF/Diffa
624,Sao Jose Da Coroa Grande,BR,76.17,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
628,Istmina,CO,75.56,light rain,5.1605,-76.684,Hotel La Gran Estación Istmina
634,Mazamari,PE,78.51,broken clouds,-11.3258,-74.5308,Hospedaje Ratto
644,Khorramshahr,IR,79.61,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
651,Pontal Do Parana,BR,75.72,clear sky,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
653,Weyburn,CA,76.17,overcast clouds,49.6668,-103.8511,Perfect Inns & Suites
654,Mindelo,CV,77.38,few clouds,16.8901,-24.9804,Hotel Gaudi
655,Salta,AR,75.49,clear sky,-24.7859,-65.4117,Hotel Alejandro I
661,Eirunepe,BR,78.08,overcast clouds,-6.6603,-69.8736,Atrás de você
662,Tura,IN,75.72,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
663,Banes,CU,83.01,few clouds,20.9625,-75.7186,Hostal Iván y yailet
664,Mbini,GQ,76.64,overcast clouds,1.574,9.6134,
666,Nishihara,JP,84.25,scattered clouds,26.1842,127.7558,Minshuku Agaihama
667,Kandrian,PG,84.49,light rain,-6.2167,149.55,Kandrian Station
669,San Buenaventura,MX,87.82,broken clouds,27.0833,-101.5333,Hotel Gran Plaza
677,Padang,ID,76.95,overcast clouds,-0.9492,100.3543,Mercure Padang
680,Naranjal,EC,79.79,overcast clouds,-2.6667,-79.6167,Media Naranja
681,Tomatlan,MX,81.39,broken clouds,19.9333,-105.25,El Salvial
682,Moussoro,TD,88.95,few clouds,13.6408,16.4901,Hôtel Salama
