City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Ciudad Bolivar,VE,8.1222,-63.5497,84.61,64,94,3.02,overcast clouds
230,Buala,SB,-8.145,159.5921,85.08,67,66,5.46,light rain
231,Seryshevo,RU,51.0933,128.3786,55.33,96,100,15.88,overcast clouds
232,Penzance,GB,50.1186,-5.5371,61.81,96,100,24.58,overcast clouds
233,Havelock,US,34.8791,-76.9013,68.95,81,0,4.03,clear sky
234,Otane,NZ,-39.8833,176.6333,50.09,89,94,7.14,light rain
235,Naze,JP,28.3667,129.4833,79.03,78,15,15.41,few clouds
236,Juazeiro,BR,-9.4117,-40.4986,80.71,53,23,22.3,few clouds
237,Faanui,PF,-16.4833,-151.75,79.88,69,13,12.39,few clouds
238,Tateyama,JP,34.9833,139.8667,76.1,67,17,17.85,few clouds
239,Morro Da Fumaca,BR,-28.6508,-49.21,64.89,95,0,3.44,clear sky
240,Seydi,TM,39.4816,62.9137,58.46,70,0,12.68,clear sky
241,East London,ZA,-33.0153,27.9116,65.35,86,29,16.4,scattered clouds
242,Kurilsk,RU,45.2333,147.8833,57.99,71,1,7.23,clear sky
243,Don Sak,TH,9.3168,99.6918,81.14,84,100,5.44,overcast clouds
244,Aklavik,CA,68.2191,-135.0107,32.97,86,93,3.09,overcast clouds
245,Bacolod,PH,10.6667,122.95,81.57,83,69,6.67,broken clouds
246,Sukumo,JP,32.9333,132.7333,70.14,90,78,7.83,broken clouds
247,San Cristobal,VE,7.7669,-72.225,68.36,86,83,3.38,broken clouds
248,Dudinka,RU,69.4058,86.1778,30.63,60,28,7.16,scattered clouds
249,Katsuura,JP,35.1333,140.3,76.19,66,17,19.91,few clouds
250,Egvekinot,RU,66.3167,-179.1667,26.28,70,11,2.28,few clouds
251,Kedrovyy,RU,56.1667,91.8167,30.61,94,77,4.12,broken clouds
252,Nam Som,TH,17.7704,102.1895,78.26,97,78,0.92,broken clouds
253,Karratha,AU,-20.7377,116.8463,71.89,40,5,12.57,clear sky
254,Kalga,RU,50.9251,118.898,39.97,79,4,12.71,clear sky
255,Antalaha,MG,-14.9003,50.2788,69.75,89,50,8.52,light rain
256,Leh,IN,34.1667,77.5833,52.07,32,0,3.56,clear sky
257,Vangaindrano,MG,-23.35,47.6,67.98,84,57,5.08,broken clouds
258,Conchal,BR,-22.3303,-47.1725,73.11,69,98,3.94,moderate rain
259,Iqaluit,CA,63.7506,-68.5145,34.7,80,37,17.0,scattered clouds
260,Dingle,PH,10.9995,122.6711,80.94,85,77,5.1,broken clouds
261,Solnechnyy,RU,50.7214,136.6319,57.29,61,79,5.84,broken clouds
262,Berdigestyakh,RU,62.0989,126.6992,37.0,79,100,10.22,overcast clouds
263,Mogadishu,SO,2.0371,45.3438,77.81,80,14,16.51,few clouds
264,San Patricio,US,28.017,-97.5169,84.92,56,25,12.3,scattered clouds
265,Komsomolskiy,UZ,40.4272,71.7189,65.12,27,0,6.91,clear sky
266,Lima,PE,-12.0432,-77.0282,59.25,86,90,1.01,overcast clouds
267,Kahului,US,20.8947,-156.47,84.22,81,40,25.32,scattered clouds
268,Kushiro,JP,42.975,144.3747,56.35,100,75,5.75,mist
269,Neiafu,TO,-18.65,-173.9833,79.48,57,75,5.75,broken clouds
270,Plattsburgh,US,44.6995,-73.4529,61.12,67,1,3.44,clear sky
271,Chuy,UY,-33.6971,-53.4616,57.63,93,2,5.57,clear sky
272,Nome,US,64.5011,-165.4064,36.16,69,90,12.66,overcast clouds
273,Kainantu,PG,-6.2887,145.8655,74.91,56,82,4.41,broken clouds
274,Palencia,ES,42.4167,-4.5,57.92,70,100,9.6,overcast clouds
275,Kieta,PG,-6.2167,155.6333,85.41,65,57,3.89,broken clouds
276,Saint-Louis,SN,16.3333,-15.0,85.03,53,77,10.67,broken clouds
277,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,93,100,7.31,overcast clouds
278,Nuuk,GL,64.1835,-51.7216,30.81,69,1,5.75,clear sky
279,Halifax,CA,44.6453,-63.5724,65.7,97,100,1.99,overcast clouds
280,Vagay,RU,57.9375,69.0217,29.66,93,14,6.44,few clouds
281,Samut Sakhon,TH,13.5833,100.3,80.06,82,100,3.58,overcast clouds
282,Camopi,GF,3.1655,-52.3158,76.51,77,100,4.25,overcast clouds
283,Rafai,CF,4.95,23.9167,67.78,98,100,1.52,overcast clouds
284,Tual,ID,-5.6667,132.75,80.64,82,99,12.5,overcast clouds
285,Leningradskiy,RU,69.3833,178.4167,28.38,77,98,7.29,overcast clouds
286,Kununurra,AU,-15.7667,128.7333,80.58,69,74,3.44,broken clouds
287,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.02,81,68,18.5,broken clouds
288,Kamphaeng Phet,TH,16.25,99.5,72.59,97,100,1.72,overcast clouds
289,Teshie,GH,5.5836,-0.1072,76.91,86,98,10.45,light rain
290,Port Lincoln,AU,-34.7333,135.8667,63.73,49,73,16.33,broken clouds
291,Chicama,PE,-7.8447,-79.1469,59.54,81,41,5.99,scattered clouds
292,Saint Anthony,US,45.0205,-93.218,78.8,63,1,0.0,clear sky
293,Palaikastron,GR,35.2,26.25,73.74,69,0,16.13,clear sky
294,Zhengjiatun,CN,43.5064,123.5064,64.44,91,100,11.43,light rain
295,Ierapetra,GR,35.01,25.7353,74.14,53,10,4.0,clear sky
296,Mahajanga,MG,-15.7167,46.3167,68.02,68,20,2.3,few clouds
297,Holme,DK,56.1138,10.1725,59.76,89,86,12.41,overcast clouds
298,Kachug,RU,53.9606,105.8817,32.14,63,74,1.83,broken clouds
299,Nanortalik,GL,60.1432,-45.2371,37.08,80,6,1.25,clear sky
300,Abu Samrah,SY,35.3029,37.1841,69.46,31,51,2.59,broken clouds
301,Marfino,RU,55.7028,37.3822,50.09,91,75,8.95,broken clouds
302,Kalianget,ID,-7.05,113.9333,81.39,70,54,9.28,broken clouds
303,Kerman,IR,30.2832,57.0788,69.67,10,0,1.28,clear sky
304,Skaerbaek,DK,55.1573,8.769,61.38,93,90,6.51,overcast clouds
305,Nuzvid,IN,16.7833,80.85,75.33,96,100,4.12,heavy intensity rain
306,Americus,US,32.0724,-84.2327,71.73,78,1,0.0,clear sky
307,High Level,CA,58.5169,-117.136,47.25,70,100,9.28,light rain
308,Belmonte,BR,-15.8631,-38.8828,72.88,84,89,7.63,overcast clouds
309,Cesenatico,IT,44.1999,12.3991,69.69,91,77,8.99,broken clouds
310,Gornopravdinsk,RU,60.05,69.9,30.24,90,12,5.48,few clouds
311,Mount Pleasant,US,32.7941,-79.8626,75.0,74,40,1.99,scattered clouds
312,Mayo,US,38.8876,-76.5119,68.95,70,1,0.0,clear sky
313,Omboue,GA,-1.5746,9.2618,76.73,85,72,5.77,broken clouds
314,Campos,BR,-21.75,-41.3,72.27,78,78,11.92,broken clouds
315,Albania,AL,41.0,20.0,54.79,50,1,2.98,clear sky
316,Steamboat Springs,US,40.485,-106.8317,78.73,18,1,4.61,clear sky
317,Bossangoa,CF,6.4926,17.4552,69.44,97,73,3.06,light rain
318,Sembe,CG,1.6481,14.5806,69.12,97,73,1.97,light rain
319,Cidreira,BR,-30.1811,-50.2056,64.72,95,2,7.99,clear sky
320,Kudahuvadhoo,MV,2.6708,72.8944,82.18,68,100,19.53,overcast clouds
321,Zhigansk,RU,66.7697,123.3711,34.88,77,71,21.63,broken clouds
322,Hosakote,IN,14.2769,77.1699,72.36,82,100,13.91,moderate rain
323,Mangai,CD,-4.05,19.5333,70.97,93,100,1.23,light rain
324,Krasnyy Yar,RU,46.5331,48.3456,55.33,71,79,17.58,broken clouds
325,Codrington,AU,-38.2667,141.9667,58.62,60,76,10.96,broken clouds
326,Acari,PE,-15.4311,-74.6158,66.54,74,27,4.36,scattered clouds
327,Bridlington,GB,54.0831,-0.1919,62.78,81,79,15.5,broken clouds
328,Nkayi,CG,-4.1841,13.2884,77.45,77,100,2.66,overcast clouds
329,Verkh-Usugli,RU,52.7,115.1667,36.86,72,14,10.63,few clouds
330,Chapais,CA,49.7834,-74.8492,49.78,89,99,4.12,overcast clouds
331,Chemainus,CA,48.9163,-123.7194,56.86,96,100,7.61,moderate rain
332,Beringovskiy,RU,63.05,179.3167,36.86,87,97,1.32,overcast clouds
333,Gweta,BW,-20.1833,25.2333,66.06,19,0,8.25,clear sky
334,Parrita,CR,9.5201,-84.3225,83.07,96,100,3.38,overcast clouds
335,Natal,BR,-5.795,-35.2094,77.04,80,24,14.05,few clouds
336,Loubomo,CG,-4.1997,12.6739,72.93,87,99,3.49,overcast clouds
337,Gardabani,GE,41.4605,45.0928,53.69,78,0,5.88,clear sky
338,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,87,90,10.36,overcast clouds
339,Pontes E Lacerda,BR,-15.2261,-59.3353,77.43,68,54,2.91,broken clouds
340,Maple Creek,CA,49.9168,-109.4848,81.64,17,31,17.45,scattered clouds
341,Teahupoo,PF,-17.8333,-149.2667,78.76,78,16,14.58,few clouds
342,Deputatskiy,RU,69.3,139.9,28.54,84,100,9.93,light snow
343,Nelson Bay,AU,-32.7167,152.15,67.08,53,14,1.99,few clouds
344,Staryy Nadym,RU,65.6118,72.6842,32.45,80,1,4.41,clear sky
345,Hamilton,US,39.1834,-84.5333,68.76,58,1,4.61,clear sky
346,Mackay,AU,-21.15,149.2,78.04,67,16,15.46,few clouds
347,Nantucket,US,41.2835,-70.0995,66.96,61,6,22.95,clear sky
348,Kihurio,TZ,-4.4667,38.0667,65.79,84,43,1.21,scattered clouds
349,Kalmunai,LK,7.4167,81.8167,79.25,78,100,6.11,overcast clouds
350,Khvorostyanka,RU,52.6096,48.9597,51.21,89,100,6.67,light rain
351,Adeje,ES,28.1227,-16.726,75.74,60,20,17.27,few clouds
352,Dalvik,IS,65.9702,-18.5286,36.82,98,100,14.54,overcast clouds
353,Bratsk,RU,56.1325,101.6142,27.09,92,77,6.85,broken clouds
354,Ekibastuz,KZ,51.6667,75.3667,34.47,59,91,14.09,overcast clouds
355,San Jeronimo,PE,-11.9472,-75.2829,54.18,67,73,5.39,broken clouds
356,Benjamin Constant,BR,-4.3831,-70.0311,78.85,89,0,2.3,clear sky
357,Katherine,AU,-14.4667,132.2667,84.52,58,77,8.05,broken clouds
358,Cortez,US,37.3489,-108.5859,66.96,42,1,3.44,clear sky
359,Batemans Bay,AU,-35.7167,150.1833,63.19,45,68,7.14,broken clouds
360,Antofagasta,CL,-23.65,-70.4,56.48,84,45,4.03,scattered clouds
361,Bonnyville,CA,54.2668,-110.735,69.21,38,100,11.25,overcast clouds
362,Seymchan,RU,62.8833,152.4333,37.09,61,43,3.96,scattered clouds
363,Aketi,CD,2.7388,23.7833,67.55,99,99,1.52,overcast clouds
364,Yulara,AU,-25.2406,130.9889,79.34,16,86,11.43,overcast clouds
365,Onguday,RU,50.75,86.15,20.44,95,29,1.57,scattered clouds
366,Cayenne,GF,4.9333,-52.3333,83.08,77,47,3.0,scattered clouds
367,Alpatovo,RU,43.7028,45.2415,54.37,60,0,5.73,clear sky
368,Hervey Bay,AU,-25.2986,152.8535,72.01,66,86,21.05,overcast clouds
369,Rybnoye,RU,54.7256,39.5119,47.7,92,100,12.71,overcast clouds
370,Mildura,AU,-34.2,142.15,68.07,29,75,5.75,broken clouds
371,Orbetello,IT,42.4408,11.2196,75.61,93,72,13.02,broken clouds
372,Riberalta,BO,-10.9833,-66.1,84.2,51,87,1.74,overcast clouds
373,College,US,64.8569,-147.8028,36.59,73,75,3.44,broken clouds
374,Apollonia,GR,36.9716,24.7231,71.91,73,0,13.35,clear sky
375,Praia,CV,14.9215,-23.5087,78.64,80,38,7.99,scattered clouds
376,Byron Bay,AU,-28.65,153.6167,67.05,61,98,9.98,overcast clouds
377,Gabu,GW,12.2833,-14.2167,77.92,86,100,0.58,overcast clouds
378,Imbituba,BR,-28.24,-48.6703,70.83,94,1,8.5,clear sky
379,Tabou,CI,4.423,-7.3528,74.95,88,100,1.5,light rain
380,Catamarca,AR,-28.4696,-65.7852,73.49,34,0,1.41,clear sky
381,Asau,RO,46.4333,26.4,56.32,87,0,1.81,light rain
382,Mananjary,MG,-21.2167,48.3333,66.15,88,26,2.46,light rain
383,Champerico,GT,14.3,-91.9167,85.35,76,86,0.83,overcast clouds
384,Broome,US,42.2506,-75.833,59.58,66,90,5.75,overcast clouds
385,Mbabane,SZ,-26.3167,31.1333,55.71,70,0,2.28,clear sky
386,Samarai,PG,-10.6167,150.6667,79.48,86,84,12.21,broken clouds
387,Koumac,NC,-20.5667,164.2833,75.63,53,47,9.84,scattered clouds
388,Beloha,MG,-25.1667,45.05,70.11,66,12,8.03,few clouds
389,Vila Velha,BR,-20.3297,-40.2925,73.35,78,75,8.05,broken clouds
390,Kruisfontein,ZA,-34.0033,24.7314,56.88,94,69,7.07,broken clouds
391,Shimoda,JP,34.6667,138.95,67.1,71,9,18.81,clear sky
392,Damietta,EG,31.4165,31.8133,75.29,67,15,7.74,few clouds
393,Luena,AO,-11.7833,19.9167,61.29,36,82,4.05,broken clouds
394,Odweyne,SO,9.4092,45.064,76.71,51,75,9.93,broken clouds
395,Magdagachi,RU,53.45,125.8,55.69,93,100,8.84,light rain
396,Pierre,US,44.3683,-100.351,88.0,36,1,1.01,clear sky
397,Monduli,TZ,-3.3,36.45,58.55,75,34,7.38,scattered clouds
398,Panaba,MX,21.2833,-88.2667,82.36,70,60,12.39,broken clouds
399,La Ronge,CA,55.1001,-105.2842,54.73,70,90,6.15,overcast clouds
400,Sault Sainte Marie,CA,46.5168,-84.3333,61.09,72,75,6.91,broken clouds
401,Neyshabur,IR,36.2133,58.7958,62.76,50,0,3.49,clear sky
402,Broken Hill,AU,-31.95,141.4333,63.77,23,61,11.07,broken clouds
403,Letterkenny,IE,54.95,-7.7333,49.28,95,100,3.09,overcast clouds
404,Sabang,ID,5.8933,95.3214,81.21,77,100,19.19,overcast clouds
405,Jalu,LY,29.0331,21.5482,70.21,64,0,8.84,clear sky
406,Radnevo,BG,42.3,25.9333,66.51,65,0,4.81,clear sky
407,Katav-Ivanovsk,RU,54.7531,58.1956,38.77,83,100,7.27,overcast clouds
408,Ahuimanu,US,21.4447,-157.8378,89.31,64,40,23.02,scattered clouds
409,Burnie,AU,-41.0667,145.9167,49.73,71,72,5.46,broken clouds
410,Marzuq,YE,14.4,46.4667,75.31,15,6,2.84,clear sky
411,Roald,NO,62.5833,6.1333,62.11,88,90,3.44,overcast clouds
412,Soverato,IT,38.685,16.5499,64.35,49,65,5.5,broken clouds
413,Moindou,NC,-21.6924,165.677,78.75,50,72,7.4,broken clouds
414,Hwange,ZW,-18.3693,26.5019,69.13,28,0,2.48,clear sky
415,Tutoia,BR,-2.7619,-42.2744,79.47,84,47,11.03,scattered clouds
416,Mosquera,CO,4.7059,-74.2302,59.09,44,37,9.22,scattered clouds
417,Roebourne,AU,-20.7833,117.1333,72.52,38,5,12.95,clear sky
418,Ladario,BR,-19.0047,-57.6017,77.02,54,83,3.58,broken clouds
419,Lasa,IT,46.6166,10.7002,59.02,95,91,3.85,overcast clouds
420,Tuatapere,NZ,-46.1333,167.6833,48.81,44,5,0.81,clear sky
421,Molepolole,BW,-24.4066,25.4951,68.9,30,5,7.52,clear sky
422,Istanbul,TR,41.0351,28.9833,63.82,72,0,6.91,clear sky
423,Truth Or Consequences,US,33.1284,-107.2528,75.9,53,1,6.91,clear sky
424,Villa Bruzual,VE,9.3328,-69.1208,77.0,84,89,3.47,overcast clouds
425,Coffs Harbour,AU,-30.3,153.1333,64.36,67,90,9.22,overcast clouds
426,Lieksa,FI,63.3167,30.0167,43.45,89,67,1.03,broken clouds
427,Misratah,LY,32.3754,15.0925,74.52,66,76,6.91,broken clouds
428,Dingzhou,CN,38.5131,114.9956,64.47,85,83,3.09,light rain
429,Mandalgovi,MN,45.7625,106.2708,44.11,32,0,9.04,clear sky
430,Cabo San Lucas,MX,22.8909,-109.9124,88.52,72,15,6.67,few clouds
431,Port Moresby,PG,-9.4431,147.1797,83.28,73,45,5.48,scattered clouds
432,Vardo,NO,70.3705,31.1107,47.68,86,100,23.53,overcast clouds
433,High Rock,BS,26.6208,-78.2833,80.62,61,4,15.12,clear sky
434,Alofi,NU,-19.0595,-169.9187,74.71,54,51,3.85,broken clouds
435,Malartic,CA,48.1335,-78.1328,49.01,90,48,5.55,scattered clouds
436,Darhan,MN,49.4867,105.9228,40.41,64,83,2.62,broken clouds
437,Katubao,PH,5.8892,124.8294,83.61,69,99,0.87,overcast clouds
438,Waddan,LY,29.1614,16.139,70.45,61,4,8.86,clear sky
439,Stornoway,GB,58.2093,-6.3865,51.93,93,40,9.22,scattered clouds
440,Hajipur,IN,25.6833,85.2167,76.98,88,20,0.0,mist
441,Norfolk,US,42.1668,-71.2495,64.51,73,1,5.75,clear sky
442,Borba,BR,-4.3878,-59.5939,76.8,81,55,2.86,broken clouds
443,Svirstroy,RU,60.7999,33.7248,43.34,97,61,3.98,broken clouds
444,Do Gonbadan,IR,30.3586,50.7981,75.11,19,0,2.82,clear sky
445,Sisimiut,GL,66.9395,-53.6735,26.37,53,0,7.67,clear sky
446,Senador Guiomard,BR,-10.1522,-67.7392,80.71,60,77,3.11,broken clouds
447,Trelew,AR,-43.249,-65.3051,53.31,19,25,7.2,scattered clouds
448,Velyka Mykhaylivka,UA,47.0794,29.8514,53.91,66,38,6.13,scattered clouds
449,Alyangula,AU,-13.8483,136.4192,83.23,62,85,4.32,overcast clouds
450,Daru,PG,-9.0763,143.2092,80.24,83,97,13.42,overcast clouds
451,Sovetskiy,RU,61.3614,63.5842,29.75,92,93,6.17,overcast clouds
452,Krasnovishersk,RU,60.4078,57.082,37.17,71,100,7.4,overcast clouds
453,Demidov,RU,55.2706,31.515,45.82,93,90,7.7,overcast clouds
454,Khorinsk,RU,52.1657,109.7726,34.43,73,94,3.67,overcast clouds
455,Luanda,AO,-8.8368,13.2343,71.96,87,74,9.42,broken clouds
